"Timestamp","Formation antérieure à Mines ParisTech","Précisions concernant votre formation (ex: quelle voie en classe préparatoire, quelle université, quelle matière, etc.)","L'enseignement est adapté à votre niveau/formation en Mathématiques","L'enseignement vous a semblé intéressant et/ou utile.","Commentaires","Votre encadrant","Le format du cours auquel vous avez participé (cours magistral ou tutorat) vous convient","Votre encadrant était dynamique/compétent/pédagogue/etc.","Le programme/contenu des cours est globalement bien conçu","Les sessions du cours qui vous ont posé problème (pas intéressantes, ou trop ambitieuses, pas claires, etc.):","Vos commentaires sur le cours","Votre responsable de PC","Votre responsable de PC était dynamique/compétent/pédagogue/etc.","Les exercices sont adaptés / permettent d'assimiler le cours","Vous préférez que la session d'exercices se rapportant à un cours soit programmée :","Vos commentaires sur les PCs","Votre atelier ou séance de révisions","Votre encadrant était dynamique/compétent/pédagogue/etc.","Le contenu de l'atelier (ou des révisions) était intéressant et/ou utile.","Pour ceux qui ont suivi le cours Maths 3 aux Arcs, auriez-vous aimer avoir le choix entre une séance révision et un des ateliers applications (chapitres 10 à 12 du polycopié) ?","Vos commentaires sur les ateliers/révisions","Le polycopié (support des cours, PC et ateliers) vous a satisfait","Vous pensez que l'usage de l'anglais est une bonne idée","Les ressources suivantes de http://eul.ink/complex-analysis/ sont utiles:","Vos commentaires sur les ressources associées au cours","Votre satisfaction globale","Autres commentaires"
"2019/01/29 8:47:53 PM GMT+1","Université","Université Grenoble Alpes","2","3","Le rythme était trop fort, il a fallu que je reprenne tout par moi-même dans mes temps libres. Par contre ce qui est bien, c'est que l'examen portait sur ce qu'on a étudié, contrairement à ceux des deux dernières années.","Pierre-Etienne Devineau (Les Arcs salle Montagne, tutorat 3)","3","3","3","Complex-Differentiability;The Winding Number;Integral Representations","","Aurélien Fiot (Les Arcs salle Montagne)","2","2","Immédiatement après le cours (comme aux Arcs)","Le rythme était beaucoup trop fort. Juste les solutions aux questions étaient données, et non pas la stratégie de résolution.","Séance Révision (Pierre-Etienne Devineau et Aurélien Fiot, salle Montagne, Arcs)","2","1","Non","Pas utile","4","4","","Utile pour éclaircir les malentendus sur les énoncés des théorèmes, etc.","4","Le ski était sans aucun doute la partie la plus apprécié de la formule. Le domaine de domaine ainsi que le centre (UCPA) sont bien choisis, et doit être le même pour toutes les années selon moi."
"2019/01/29 8:54:38 PM GMT+1","Classe préparatoire","MP","4","4","","Jean-Emmanuel Deschaud (Les Arcs salle Granite, cours margistral)","3","4","4","Cauchy's Integral Theorem (Global Version);Integral Representations","","Guilhem Dubois (Les Arcs salle Granite)","3","3","Immédiatement après le cours (comme aux Arcs)","","Séance Révision (Matthieu Vigne et Guilhem Dubois, salle Granite, Arcs)","3","3","Oui","","4","3","Cours en HTML (version en ligne);Documents de la session 2016 (sujet d'examen corrigé, distribution des notes, résultats des questionnaires)","","4",""
"2019/01/29 9:36:30 PM GMT+1","Université","La Physics, l'université de Nanjing, Chine ","4","4","","Jean-Emmanuel Deschaud (Les Arcs salle Granite, cours margistral)","4","4","4","Connected Sets","","Dilshad Surroop (Les Arcs salle Simenon)","4","4","Immédiatement après le cours (comme aux Arcs)","","Séance Révision (Dilshad Surroop, salle Simenon, Arcs)","4","4","Oui","","4","4","Cours en PDF (document électronique ou destiné à l'impression);Cours en HTML (version en ligne);Fichiers sources du cours (documents en markdown, programmes générant les images, etc.);Ressources mathématiques complémentaires (autres cours d'analyse complexe,  articles associés, etc.);Documents de la session 2016 (sujet d'examen corrigé, distribution des notes, résultats des questionnaires)","","4",""
"2019/01/29 9:42:14 PM GMT+1","Classe préparatoire","PC","4","3","","Antonin Diaz (Les Arcs salle Brel, tutorat 2)","4","3","4","Cauchy's Integral Theorem (Local Version);Integral Representations","","Dilshad Surroop (Les Arcs salle Simenon)","4","4","Immédiatement après le cours (comme aux Arcs)","C'est difficile de prendre des notes sans tables, d'autant plus que certaines salles en avaient...","Séance Révision (Dilshad Surroop, salle Simenon, Arcs)","4","3","Non","Les ateliers de révisions sont bien conçus mais je pense qu'il serait bien qu'on les rédige et le rende après car tout n'est pas toujours bien assimilé.","4","4","Informations générales (agenda, préparation séjour, etc.);Cours en PDF (document électronique ou destiné à l'impression);Ressources mathématiques complémentaires (autres cours d'analyse complexe,  articles associés, etc.);Documents de la session 2016 (sujet d'examen corrigé, distribution des notes, résultats des questionnaires)","","4",""
"2019/01/29 9:51:40 PM GMT+1","Classe préparatoire","PCSI puis PC* à Hoche","3","3","","Antonin Diaz (Les Arcs salle Brel, tutorat 2)","2","2","4","Complex-Differentiability;Connected Sets","","Grégoire Dupont De Dinechin (Les Arcs salle Belgica)","4","3","Immédiatement après le cours (comme aux Arcs)","","Séance Révision (Grégoire Dupont De Dinechin, salle Belgica, Arcs)","4","4","Non","","3","3","","","3",""
"2019/01/29 9:56:46 PM GMT+1","Classe préparatoire","MP","4","4","","Mathias Corsia (Les Arcs salle Perdrix, tutorat 1)","4","4","4","","Le cours est vraiment très bien conçu, mais on a pas pu aborder les exemples d'application, ce qui aurait pu donner plus de clarté sur l'utilité de la discipline!","Delphine Bresch-Pietri (Les Arcs salle Perdrix)","4","4","Immédiatement après le cours (comme aux Arcs)","Je pense que le format ""exercices juste après le cours"" est très adapté aux Arcs car on peut tout de suite consolider les acquis sans risquer d'oublier le cours avec la session de ski","Séance Révision (Delphine Bresch-Pietri, salle Perdrix, Arcs)","4","3","Oui","","4","4","Cours en PDF (document électronique ou destiné à l'impression)","","4",""
"2019/01/29 10:03:10 PM GMT+1","Classe préparatoire","PT","3","4","","Pierre-Etienne Devineau (Les Arcs salle Montagne, tutorat 3)","4","4","4","","","Aurélien Fiot (Les Arcs salle Montagne)","3","3","Immédiatement après le cours (comme aux Arcs)","Un poil rapide en PC ","Séance Révision (Pierre-Etienne Devineau et Aurélien Fiot, salle Montagne, Arcs)","3","4","Oui","","3","2","","","4","Le format anglais est bizarre, il n'est pas vraiment assumé et n'apporte rien."
"2019/01/29 10:04:43 PM GMT+1","Classe préparatoire","PC","4","4","","Mathias Corsia (Les Arcs salle Perdrix, tutorat 1)","4","3","3","The Winding Number;Power Series","Je n'ai pas bien saisi la notion de point d'accumulation ","Matthieu Vigne (Les Arcs salle Brel)","4","3","Immédiatement après le cours (comme aux Arcs)","Top ! Matthieu est vraiment bon pédagogue ","Séance Révision (Matthieu Vigne et Guilhem Dubois, salle Granite, Arcs)","3","3","Oui","","4","3","","","4",""
"2019/01/29 10:33:09 PM GMT+1","Classe préparatoire","Mpsi puis psi*","4","4","","Mathias Corsia (Les Arcs salle Perdrix, tutorat 1)","4","4","4","Power Series;Zeros & Poles","","Matthieu Vigne (Les Arcs salle Brel)","4","4","Immédiatement après le cours (comme aux Arcs)","","Séance Révision (Matthieu Vigne et Guilhem Dubois, salle Granite, Arcs)","4","4","Non","","4","4","Informations générales (agenda, préparation séjour, etc.)","","4",""
"2019/01/29 10:59:37 PM GMT+1","Classe préparatoire","mp","4","4","","Antonin Diaz (Les Arcs salle Brel, tutorat 2)","4","4","3","Power Series;Integral Representations","","Grégoire Dupont De Dinechin (Les Arcs salle Belgica)","3","4","Immédiatement après le cours (comme aux Arcs)","","Séance Révision (Grégoire Dupont De Dinechin, salle Belgica, Arcs)","3","4","Oui","","4","4","","","4",""
"2019/01/30 3:25:52 AM GMT+1","Classe préparatoire","MPSI - PSI","3","3","","Jean-Emmanuel Deschaud (Les Arcs salle Granite, cours margistral)","2","3","3","The Winding Number;Power Series;Integral Representations","","Guilhem Dubois (Les Arcs salle Granite)","4","4","Immédiatement après le cours (comme aux Arcs)","","Séance Révision (Matthieu Vigne et Guilhem Dubois, salle Granite, Arcs)","4","4","Non","","3","2","Informations générales (agenda, préparation séjour, etc.);Ressources mathématiques complémentaires (autres cours d'analyse complexe,  articles associés, etc.);Documents de la session 2016 (sujet d'examen corrigé, distribution des notes, résultats des questionnaires)","","4","Le ski était cool !"
"2019/01/30 10:13:29 AM GMT+1","étrangere Espagne","","1","1","","Sébastien Boisgérault (Paris, cours magistral)","2","4","2","Connected Sets;The Winding Number;Power Series;Integral Representations","","Arnaud Larroche (Paris)","4","4","Le lendemain du cours (comme à Paris en 2019)","","Atelier ""Poisson Image Editing"" (Sébastien Boisgérault, Paris)","3","1","","","3","3","Ressources mathématiques complémentaires (autres cours d'analyse complexe,  articles associés, etc.);Documents de la session 2016 (sujet d'examen corrigé, distribution des notes, résultats des questionnaires)","","1",""
"2019/01/30 11:09:57 AM GMT+1","Universidad de Buenos Aires","Ingénierie Civil","2","3","","Jean-Emmanuel Deschaud (Les Arcs salle Granite, cours margistral)","4","3","3","Connected Sets","","Guilhem Dubois (Les Arcs salle Granite)","2","3","Le lendemain du cours (comme à Paris en 2019)","","Séance Révision (Matthieu Vigne et Guilhem Dubois, salle Granite, Arcs)","4","3","Non","","4","4","","","3",""
"2019/01/30 5:56:19 PM GMT+1","Classe préparatoire","MPSI MP","4","4","","Mathias Corsia (Les Arcs salle Perdrix, tutorat 1)","4","4","3","The Winding Number","","Matthieu Vigne (Les Arcs salle Brel)","4","3","Immédiatement après le cours (comme aux Arcs)","","Séance Révision (Matthieu Vigne et Guilhem Dubois, salle Granite, Arcs)","2","4","Oui","","2","1","Informations générales (agenda, préparation séjour, etc.);Cours en PDF (document électronique ou destiné à l'impression)","Je n'avais pas retenu qu'il y avait un site.","4",""
"2019/01/30 7:59:46 PM GMT+1","Classe préparatoire","PSI","4","4","","Mathias Corsia (Les Arcs salle Perdrix, tutorat 1)","4","4","4","Zeros & Poles","","Matthieu Vigne (Les Arcs salle Brel)","4","4","Immédiatement après le cours (comme aux Arcs)","Je n'ai pas trouvé ça gênant que les exercices soient immédiatement après le cours.","Séance Révision (Pierre-Etienne Devineau et Aurélien Fiot, salle Montagne, Arcs)","3","4","Non","La séance de révision est très bien !","4","4","","","4",""
"2019/02/01 8:03:04 PM GMT+1","Université","Université de Buenos Aires - Génie Civil","2","2","","Pierre-Etienne Devineau (Les Arcs salle Montagne, tutorat 3)","4","4","3","Connected Sets;Cauchy's Integral Theorem (Global Version);Power Series;Integral Representations","","Aurélien Fiot (Les Arcs salle Montagne)","2","2","Immédiatement après le cours (comme aux Arcs)","","Séance Révision (Dilshad Surroop, salle Simenon, Arcs)","3","4","Oui","","2","2","Informations générales (agenda, préparation séjour, etc.);Cours en PDF (document électronique ou destiné à l'impression);Documents de la session 2016 (sujet d'examen corrigé, distribution des notes, résultats des questionnaires)","Je crois c'est mieux si TOUT le cours (Poly et cours) soit ou en Français ou en Anglais","3",""
